pelaaja_id,Pelaaja_Nimi,Pelaaja_Joukkue,Pelaaja_Pelipaikka,Pelaaja_Syntynyt,Pelaaja_Kansalaisuus,Pelaaja_Syntymäpaikka,Pelaaja_Ikä,Pelaaja_Pituus,Pelaaja_Paino,Pelaaja_Maila
24779032,"Lantta, Jaakko",SaiPa,Keskushyökkääjä,22.4.1996,FIN,"Valkeala, FIN",25,180,81,R
60462327,"Bergman, Julius",Pelicans,Oikea puolustaja,2.11.1995,SWE,"Stockholm, SWE",25,186,93,R
27355408,"Siikonen, Miska",JYP,Keskushyökkääjä,12.5.1996,FIN,"Tampere, FIN",24,190,92,L
23064609,"Riska, Erik",Sport,Oikea laitahyökkääjä,16.5.1989,FIN,"Pietarsaari, FIN",31,188,92,L
27852901,"Juhola, Jouka",Ässät,Vasen laitahyökkääjä,14.7.1997,FIN,"Harjavalta, FIN",23,184,93,L
23677889,"Wirtanen, Petteri",TPS,Keskushyökkääjä,28.5.1986,FIN,"Hyvinkää, FIN",34,187,92,L
23669075,"Virtanen, Jonne",Sport,Keskushyökkääjä,13.3.1988,FIN,"Turku, FIN",33,197,118,L
29995510,"Laaksonen, Oskari",Pelicans,Oikea puolustaja,2.7.1999,FIN,"Tampere, FIN",21,188,75,R
25630280,"Saarinen, Jesse",HIFK,Vasen laitahyökkääjä,29.7.1985,FIN,"Lahti, FIN",35,172,79,L
29936715,"Kotkansalo, Kasper",Ässät,Vasen puolustaja,16.11.1998,FIN,"Helsinki, FIN",22,188,90,L
100025878,"Motin, Johan",HIFK,Oikea puolustaja,10.10.1989,SWE,"Karlskoga, SWE",31,187,91,R
28822079,"Teräväinen, Eero",HIFK,Oikea puolustaja,8.3.1999,FIN,"Helsinki, FIN",22,181,78,L
24324348,"Gröndahl, Ari",Sport,Vasen puolustaja,11.8.1989,FIN,"Helsinki, FIN",31,195,98,R
30561454,"Killinen, Lenni",Ässät,Oikea laitahyökkääjä,15.6.2000,FIN,"Espoo, FIN",20,187,89,L
22497989,"Malinen, Jarkko",Tappara,Keskushyökkääjä,17.3.1988,FIN,"Kuopio, FIN",33,188,84,L
60455238,"Parlett, Blake",Tappara,Oikea puolustaja,13.5.1989,CAN,"Bracebridge, ON, CAN",31,185,93,R
23702275,"Vähätalo, Julius",Jukurit,Keskushyökkääjä,23.3.1995,FIN,"Vahto, FIN",26,196,87,L
24271404,"Appelgren, Niklas",Ässät,Keskushyökkääjä,24.6.1990,FIN,"Kouvola, FIN",30,188,93,L
60499452,"Morrow, Joe",Ässät,Oikea puolustaja,9.12.1992,CAN,"Edmonton, AB, CAN",28,185,94,L
24464062,"Ikonen, Jasse",Ässät,Keskushyökkääjä,13.6.1990,FIN,"Kuopio, FIN",30,184,86,L
29837610,"Väyrynen, Teemu",Ilves,Vasen laitahyökkääjä,28.4.1997,FIN,"Joensuu, FIN",24,175,78,L
23137280,"Saari, Micke",SaiPa,Keskushyökkääjä,19.4.1994,FIN,"Kirkkonummi, FIN",27,185,81,L
28577104,"Koivula, Otto",HIFK,Keskushyökkääjä,1.9.1998,FIN,"Nokia, FIN",22,193,100,L
29870486,"Haapanen, Topias",TPS,Vasen laitahyökkääjä,27.4.1998,FIN,"Pirkkala, FIN",23,185,86,L
60407804,"Bernhardt, David",HIFK,Vasen puolustaja,1.12.1997,SWE,"Huddinge, SWE",23,190,92,L
29864256,"Erholtz, Eemil",SaiPa,Vasen laitahyökkääjä,25.3.2000,FIN,"Mikkeli, FIN",21,181,80,R
27847136,"Toivola, Artturi",Pelicans,Keskushyökkääjä,23.5.1998,FIN,"Jyväskylä, FIN",22,181,77,L
23242492,"Seppälä, Mikael",KalPa,Vasen puolustaja,8.3.1994,FIN,"Ylivieska, FIN",27,188,95,L
60346724,"Galvas, Jakub",Jukurit,Oikea puolustaja,15.6.1999,CZE,"Ostrava, CZE",21,181,75,L
24459695,"Ikonen, Ossi",HPK,Vasen puolustaja,4.3.1990,FIN,"Toivakka, FIN",31,179,75,L
28905831,"Parikka, Jarkko",Ilves,Vasen puolustaja,6.9.1997,FIN,"Imatra, FIN",23,183,87,L
24153195,"Suuronen, Toni",KooKoo,Vasen laitahyökkääjä,30.6.1995,FIN,"Hamina, FIN",25,180,85,L
24485410,"Jalvanti, Joonas",Pelicans,Vasen puolustaja,9.9.1988,FIN,"Lahti, FIN",32,182,89,L
24174048,"Leskinen, Otto",KalPa,Oikea puolustaja,6.2.1997,FIN,"Pieksämäki, FIN",24,181,85,L
21804861,"Jokinen, Tommi",KalPa,Vasen laitahyökkääjä,17.9.1988,FIN,"Siilinjärvi, FIN",32,184,90,L
28696276,"Mattila, Jesper",KalPa,Vasen puolustaja,9.10.1997,FIN,"Tampere, FIN",23,180,80,L
24876676,"Monto, Joona",HPK,Keskushyökkääjä,22.6.1994,FIN,"Hyvinkää, FIN",26,185,87,L
24808136,"Lindsten, Jasper",Ässät,Oikea laitahyökkääjä,30.6.1994,FIN,"Salo, FIN",26,182,85,L
60455462,"Bohm, Oliver",TPS,Oikea puolustaja,14.4.1992,SWE,"Karlstad, SWE",29,191,98,L
24555418,"Keränen, Juho",HIFK,Oikea laitahyökkääjä,7.4.1985,FIN,"Keitele, FIN",36,176,86,R
25589140,"Sailio, Jari",Kärpät,Vasen laitahyökkääjä,18.3.1986,FIN,"Hyvinkää, FIN",35,179,84,L
24064653,"Mäkinen, Otto",Jukurit,Keskushyökkääjä,21.5.1998,FIN,"Tampere, FIN",22,188,81,L
31585390,"Kukkonen, Miska",Lukko,Oikea puolustaja,19.6.2000,FIN,"Jokioinen, FIN",20,186,92,R
40431875,"Gallet, Hugo",KalPa,Vasen puolustaja,20.6.1997,FRA,"Amiens, FRA",23,192,94,L
31128854,"Kokkonen, Mikko",Jukurit,Vasen puolustaja,18.1.2001,FIN,"Mikkeli, FIN",20,181,90,L
23837263,"Kuru, Hannu",TPS,Vasen laitahyökkääjä,12.5.1993,FIN,"Kaarina, FIN",27,181,82,L
28745305,"Luoto, Joona",HIFK,Vasen laitahyökkääjä,26.9.1997,FIN,"Lempäälä, FIN",23,190,87,L
23097498,"Ruokonen, Miro",HPK,Vasen laitahyökkääjä,27.3.1996,FIN,"Forssa, FIN",25,182,87,L
31927592,"Valkeejärvi, Samuel",JYP,Vasen laitahyökkääjä,11.5.2001,FIN,"Jyväskylä, FIN",19,182,77,L
32108624,"Rajaniemi, Matias",Pelicans,Vasen puolustaja,11.9.2002,FIN,"Lahti, FIN",18,191,92,L
40371281,"Blood, Ben",Tappara,Vasen puolustaja,15.3.1989,USA,"Plymouth, MA, USA",32,193,103,L
60497670,"Aleksandrov, Nikita",KooKoo,Vasen laitahyökkääjä,16.9.2000,RUS,"Burgwedel, GER",20,180,84,L
31250968,"Kakkonen, Valtteri",JYP,Oikea puolustaja,17.3.2000,FIN,"Jyväskylä, FIN",21,182,80,R
28842826,"Vainio, Veeti",Pelicans,Vasen puolustaja,16.6.1997,FIN,"Espoo, FIN",23,189,84,R
24174051,"Leskinen, Ville",Jukurit,Vasen laitahyökkääjä,29.7.1995,FIN,"Pieksämäki, FIN",25,181,77,L
40339220,"Bonsaksen, Alexander",KooKoo,Vasen puolustaja,24.1.1987,NOR,"Oslo, NOR",34,182,83,L
23168071,"Salmela, Tuomas",Ilves,Oikea puolustaja,30.6.1995,FIN,"Tornio, FIN",25,188,92,L
29902367,"Jämsen, Juuso",Pelicans,Oikea laitahyökkääjä,29.6.2000,FIN,"Lahti, FIN",20,175,76,R
30482177,"Winberg, Tobias",HIFK,Vasen puolustaja,2.10.1998,FIN,"Helsinki, FIN",22,190,90,L
28273262,"Rautanen, Juho",KooKoo,Vasen puolustaja,25.5.1997,FIN,"Mäntsälä, FIN",23,183,84,L
32780178,"Mäntykivi, Matias",SaiPa,Oikea laitahyökkääjä,21.6.2001,FIN,"Lappeenranta, FIN",19,181,75,L
25458802,"Tanus, Jonatan",Pelicans,Oikea laitahyökkääjä,4.6.1995,FIN,"Kuopio, FIN",25,175,85,L
21940848,"Karvinen, Otto",Kärpät,Oikea laitahyökkääjä,8.4.1990,FIN,"Vantaa, FIN",31,187,89,L
29885743,"Vesalainen, Kristian",HPK,Vasen laitahyökkääjä,1.6.1999,FIN,"Helsinki, FIN",21,192,94,L
22024624,"Kivelä, Niko",Ässät,Oikea laitahyökkääjä,21.2.1995,FIN,"Helsinki, FIN",26,186,90,L
25091997,"Riikola, Simo-Pekka",SaiPa,Oikea puolustaja,3.2.1992,FIN,"Joensuu, FIN",29,186,90,R
32707368,"Vilén, Topias",Pelicans,Oikea puolustaja,1.4.2003,FIN,"Lahti, FIN",18,184,88,L
25572911,"Salmela, Anssi",Ilves,Oikea puolustaja,13.8.1984,FIN,"Nokia, FIN",36,185,86,L
32033595,"Seppälä, Peetro",KooKoo,Vasen puolustaja,17.8.2000,FIN,"Kuusankoski, FIN",20,189,88,L
25381270,"Vainio, Olli",Ässät,Oikea puolustaja,23.4.1994,FIN,"Tampere, FIN",27,185,83,R
24353539,"Huttula, Joona",Kärpät,Vasen puolustaja,7.1.1997,FIN,"Tampere, FIN",24,184,81,L
24406130,"Hermonen, Julius",Kärpät,Vasen laitahyökkääjä,20.1.1997,FIN,"Oulu, FIN",24,177,77,L
28976718,"Kotkaniemi, Jesperi",Ässät,Keskushyökkääjä,6.7.2000,FIN,"Pori, FIN",20,188,83,L
24916798,"Nieminen, Otto",Pelicans,Oikea laitahyökkääjä,8.5.1996,FIN,"Somero, FIN",24,175,87,L
28504481,"Vuorisalo, Teemu",Ässät,Oikea puolustaja,4.6.1995,FIN,"Pori, FIN",25,180,82,R
27775017,"Kanninen, Henri",HPK,Oikea laitahyökkääjä,17.10.1994,FIN,"Jyväskylä, FIN",26,190,83,L
33388362,"Koskela, Valtteri",JYP,Vasen puolustaja,20.10.2002,FIN,"Jyväskylä, FIN",18,178,71,L
21892307,"Kalteva, Mikko",JYP,Vasen puolustaja,25.5.1984,FIN,"Hyvinkää, FIN",36,192,92,L
29937154,"Ylönen, Jesse",Pelicans,Oikea laitahyökkääjä,3.10.1999,FIN,"Scottsdale, AZ, USA",21,183,73,R
31494258,"Hakanen, Santtu",HPK,Keskushyökkääjä,17.1.2001,FIN,"Tampere, FIN",20,171,78,L
60483742,"Abramov, Vitali",Jukurit,Oikea laitahyökkääjä,8.5.1998,RUS,"Tsheljabinsk, RUS",22,175,79,L
29846355,"Moilanen, Sami",Tappara,Vasen laitahyökkääjä,22.1.1999,FIN,"Sipoo, FIN",22,175,82,L
29934157,"Anttalainen, Aleksi",TPS,Vasen puolustaja,28.3.1999,FIN,"Turku, FIN",22,175,84,L
32306811,"Immonen, Severi",KalPa,Keskushyökkääjä,21.6.2000,FIN,"Tuusniemi, FIN",20,181,81,L
22441087,"Liuksiala, Juho",Sport,Vasen laitahyökkääjä,2.11.1995,FIN,"Vammala, FIN",25,173,80,R
31762087,"Räty, Aku",Kärpät,Oikea laitahyökkääjä,5.7.2001,FIN,"Oulu, FIN",19,184,80,R
25357521,"Varakas, Ville",HIFK,Vasen puolustaja,13.2.1984,FIN,"Helsinki, FIN",37,181,85,L
21650701,"Honka, Julius",Pelicans,Oikea puolustaja,3.12.1995,FIN,"Jyväskylä, FIN",25,180,84,R
34231735,"Hede, Elis",HIFK,Oikea laitahyökkääjä,20.1.2001,FIN,"Pori, FIN",20,178,70,L
31574013,"Simontaival, Kasper",Tappara,Oikea laitahyökkääjä,11.1.2002,FIN,"Orivesi, FIN",19,175,78,R
32093700,"Pyyhtiä, Mikael",TPS,Vasen laitahyökkääjä,17.12.2001,FIN,"Turku, FIN",19,182,79,L
25651492,"Suoranta, Simon",Sport,Vasen laitahyökkääjä,21.5.1992,FIN,"Vaasa, FIN",28,191,101,L
28548308,"Kuokkanen, Janne",Kärpät,Vasen laitahyökkääjä,25.5.1998,FIN,"Oulunsalo, FIN",22,185,88,L
29587960,"Berger, Martin",KooKoo,Oikea puolustaja,10.12.1996,FIN,"Turku, FIN",24,183,91,L
29859517,"Piipponen, Topi",SaiPa,Vasen laitahyökkääjä,2.5.1997,FIN,"Siilinjärvi, FIN",23,182,84,L
23775707,"Olkkonen, Joel",SaiPa,Vasen puolustaja,5.2.1993,FIN,"Hyvinkää, FIN",28,190,98,R
30039025,"Vainionpää, Samuli",TPS,Oikea laitahyökkääjä,5.10.1999,FIN,"Kangasala, FIN",21,190,94,L
27854909,"Vidgren, Aaro",Sport,Vasen laitahyökkääjä,30.5.1997,FIN,"Lohja, FIN",23,189,90,L
24127529,"Rouhiainen, Jere",Tappara,Oikea puolustaja,16.1.1996,FIN,"Tampere, FIN",25,182,78,L
29937251,"Siikanen, Patrik",JYP,Keskushyökkääjä,16.4.2000,FIN,"Espoo, FIN",21,186,90,L
29780877,"Almari, Niclas",Pelicans,Vasen puolustaja,11.5.1998,FIN,"Espoo, FIN",22,187,81,L
31228178,"Hatakka, Santeri",Ilves,Vasen puolustaja,15.1.2001,FIN,"Riihimäki, FIN",20,185,88,L
30644067,"Latvala, Otto",HPK,Oikea puolustaja,14.7.1999,FIN,"Alajärvi, FIN",21,197,92,R
60455497,"Ortega, Austin",TPS,Oikea laitahyökkääjä,12.4.1994,USA,"Escondido, CA, USA",27,173,75,R
29735822,"Heljanko, Rasmus",HIFK,Oikea laitahyökkääjä,27.2.2000,FIN,"Askola, FIN",21,178,77,R
31899057,"Räty, Aatu",Kärpät,Keskushyökkääjä,14.11.2002,FIN,"Oulunsalo, FIN",18,185,82,L
21673131,"Humaloja, Miska",KalPa,Keskushyökkääjä,15.5.1991,FIN,"Pyhäjärvi, FIN",29,182,90,L
31110600,"Korhonen, Benjamin",KalPa,Oikea laitahyökkääjä,11.7.2001,FIN,"Ylivieska, FIN",19,186,80,L
23793763,"Åsten, Micke-Max",HIFK,Vasen laitahyökkääjä,10.6.1992,FIN,"Helsinki, FIN",28,182,85,L
60508510,"Chlapik, Filip",Pelicans,Keskushyökkääjä,3.6.1997,CZE,"Praha, CZE",23,185,89,L
24771797,"Laakso, Tommi",Ässät,Vasen laitahyökkääjä,20.5.1997,FIN,"Vantaa, FIN",23,190,95,L
60498994,"Yip, Brandon",Jukurit,Vasen laitahyökkääjä,25.4.1985,CAN,"Maple Ridge, BC, CAN",36,185,90,R
30738423,"Utunen, Toni",Tappara,Vasen puolustaja,27.4.2000,FIN,"Kokkola, FIN",21,180,81,L
30951530,"Riekkinen, Joona",KalPa,Vasen puolustaja,5.3.1999,FIN,"Kuopio, FIN",22,180,92,L
25646106,"Gymer, Frank",Pelicans,Vasen laitahyökkääjä,7.6.1996,FIN,"Helsinki, FIN",24,177,77,L
22240990,"Laakso, Aleksi",Pelicans,Oikea puolustaja,16.3.1990,FIN,"Seinäjoki, FIN",31,181,80,L
60348446,"Grman, Mario",SaiPa,Oikea puolustaja,11.4.1997,SVK,"Topolcany, SVK",24,185,89,R
29782985,"Peltomäki, Niklas",Ilves,Vasen puolustaja,9.4.1998,FIN,"Espoo, FIN",23,190,83,L
31835642,"Intonen, Aarne",TPS,Oikea laitahyökkääjä,17.7.2001,FIN,"Lieto, FIN",19,182,91,L
21926286,"Karjalainen, Miro",HIFK,Oikea puolustaja,23.5.1996,FIN,"Vihti, FIN",24,200,106,R
30821864,"Puhakka, Petteri",Tappara,Oikea laitahyökkääjä,11.4.2001,FIN,"Pyhäjoki, FIN",20,179,77,L
24235741,"Koppanen, Joona",Ilves,Keskushyökkääjä,25.2.1998,FIN,"Tampere, FIN",23,192,80,L
24715452,"Lindroos, Alex",Pelicans,Vasen puolustaja,4.9.1995,FIN,"Helsinki, FIN",25,194,101,L
24182470,"Allén, Roni",JYP,Vasen puolustaja,10.10.1998,FIN,"Rovaniemi, FIN",22,183,91,L
28489001,"Metsävainio, Tino",Kärpät,Keskushyökkääjä,14.10.1996,FIN,"Haukipudas, FIN",24,172,67,L
24177621,"Varttinen, Aleksi",Ässät,Vasen puolustaja,26.6.1997,FIN,"Eura, FIN",23,178,85,L
40024585,"Tavernier, Sami",KalPa,Vasen laitahyökkääjä,25.4.1997,FIN,"Ambilly, FRA",24,182,83,R
21720152,"Hämäläinen, Rasmus",SaiPa,Oikea laitahyökkääjä,12.8.1994,FIN,"Lappeenranta, FIN",26,184,84,L
29554508,"Ikonen, Joni",Ilves,Keskushyökkääjä,14.4.1999,FIN,"Espoo, FIN",22,182,83,R
23349227,"Suomela, Antti",HIFK,Oikea laitahyökkääjä,17.3.1994,FIN,"Espoo, FIN",27,183,78,L
30419043,"Mäkinen, Atte",Ässät,Oikea laitahyökkääjä,27.4.1996,FIN,"Vantaa, FIN",25,179,85,L
24190598,"Salonen, Aleksi",JYP,Oikea puolustaja,3.2.1993,FIN,"Muurame, FIN",28,179,81,R
28570745,"Knuutinen, Henri",KalPa,Vasen laitahyökkääjä,27.12.1997,FIN,"Kiuruvesi, FIN",23,190,93,L
32105313,"Viitala, Leevi",Ässät,Oikea laitahyökkääjä,20.6.2001,FIN,"Pomarkku, FIN",19,183,86,R
40291921,"Aaltonen, Leevi",KooKoo,Vasen laitahyökkääjä,24.1.2001,FIN,"Mikkeli, FIN",20,175,76,L
25116157,"Riska, Filip",Sport,Keskushyökkääjä,13.5.1985,FIN,"Pietarsaari, FIN",35,184,91,L
40311086,"Lofquist, Sam",SaiPa,Oikea puolustaja,15.3.1990,FIN,"Somerset, WI, USA",31,188,93,R
30870187,"Salmela, Santeri",Jukurit,Oikea puolustaja,10.6.2000,FIN,"Lappeenranta, FIN",20,186,87,L
29650046,"Laitinen, Vili",Lukko,Oikea puolustaja,18.12.1999,FIN,"Lohja, FIN",21,175,80,R
60470901,"Moverare, Jacob",SaiPa,Oikea puolustaja,31.8.1998,SWE,"Östersund, SWE",22,189,90,L
22064150,"Kojo, Markus",SaiPa,Vasen puolustaja,30.3.1994,FIN,"Noormarkku, FIN",27,194,101,L
27666320,"Mäkinen, Miro",Ässät,Keskushyökkääjä,27.4.1996,FIN,"Vantaa, FIN",25,180,85,L
22686282,"Niemi, Mika",Ässät,Keskushyökkääjä,10.3.1988,FIN,"Pori, FIN",33,186,87,L
31252775,"Aaltonen, Samuli",Ässät,Vasen laitahyökkääjä,22.8.2000,FIN,"Uusikaupunki, FIN",20,189,85,L
40432227,"Krivosik, Filip",SaiPa,Oikea laitahyökkääjä,27.3.1999,SVK,"Bratislava, SVK",22,193,94,R
23620535,"Westermarck, Victor",Sport,Vasen puolustaja,26.2.1994,FIN,"Espoo, FIN",27,188,89,R
60460725,"Roman, Ondrej",Ilves,Keskushyökkääjä,8.2.1989,CZE,"Ostrava, CZE",32,182,83,L
22051338,"Koivisto, Kimi",KooKoo,Keskushyökkääjä,31.12.1992,FIN,"Heinola, FIN",28,182,86,L
24783853,"Lintuniemi, Alex",JYP,Vasen puolustaja,23.9.1995,FIN,"Helsinki, FIN",25,192,105,L
30759761,"Kautiainen, Niko",SaiPa,Oikea laitahyökkääjä,17.8.2001,FIN,"Helsinki, FIN",19,182,77,R
28727446,"Koskenkorva, Jesse",Kärpät,Keskushyökkääjä,31.7.1999,FIN,"Oulu, FIN",21,184,81,L
29679441,"Ronkainen, Taneli",Kärpät,Vasen puolustaja,28.3.1995,FIN,"Kuusamo, FIN",26,183,79,L
24769356,"Lahtela, Mikko",HPK,Keskushyökkääjä,19.10.1992,FIN,"Lahti, FIN",28,187,85,L
31555838,"Niemelä, Topi",Kärpät,Oikea puolustaja,25.3.2002,FIN,"Oulu, FIN",19,181,75,R
28942315,"Laavainen, Roope",KalPa,Oikea puolustaja,23.8.1998,FIN,"Vantaa, FIN",22,187,91,R
60487873,"Hayton, Barrett",Ilves,Keskushyökkääjä,9.6.2000,CAN,"Peterborough, ON, CAN",20,186,87,L
23424825,"Teppo, Miihkali",Kärpät,Vasen puolustaja,28.12.1992,FIN,"Helsinki, FIN",28,189,87,L
24811398,"Louhivaara, Ossi",JYP,Oikea laitahyökkääjä,31.8.1983,FIN,"Kotka, FIN",37,186,89,R
30728763,"Ojantakanen, Valtteri",SaiPa,Oikea laitahyökkääjä,16.9.2000,FIN,"Helsinki, FIN",20,183,80,R
33388333,"Koskela, Santeri",JYP,Keskushyökkääjä,20.10.2002,FIN,"Jyväskylä, FIN",18,176,66,L
60492189,"Dellandrea, Ty",JYP,Vasen laitahyökkääjä,21.7.2000,CAN,"Port Perry, ON, CAN",20,185,86,R
31519609,"Puutio, Kasper",Kärpät,Vasen puolustaja,3.6.2002,FIN,"Vaasa, FIN",18,181,80,R
23555503,"Vainikainen, Ville",SaiPa,Vasen laitahyökkääjä,26.1.1994,FIN,"Kuopio, FIN",27,180,93,L
32976568,"Malinen, Aleksi",JYP,Vasen puolustaja,26.5.2003,FIN,"Tuusula, FIN",17,183,77,L
25567120,"Somppi, Otto",Pelicans,Keskushyökkääjä,12.1.1998,FIN,"Helsinki, FIN",23,188,87,L
40003574,"Liukas, Eetu",TPS,Vasen laitahyökkääjä,25.9.2002,FIN,"Kaarina, FIN",18,188,93,L
29641327,"Matinpalo, Nikolas",Ässät,Oikea puolustaja,5.10.1998,FIN,"Espoo, FIN",22,190,92,R
25618516,"Saarelainen, Miro-Pekka",Pelicans,Oikea laitahyökkääjä,26.4.1994,FIN,"Vantaa, FIN",27,177,80,R
24612937,"Koistinen, Ville",HPK,Oikea puolustaja,17.6.1982,FIN,"Oulu, FIN",38,181,86,L
29670505,"Henriksson, Jere",Tappara,Oikea laitahyökkääjä,8.2.2001,FIN,"Oulu, FIN",20,180,85,L
31555841,"Ottavainen, Ville",JYP,Vasen puolustaja,12.8.2002,FIN,"Oulu, FIN",18,190,95,R
21849554,"Järvinen, Joonas",Ässät,Vasen puolustaja,5.1.1989,FIN,"Turku, FIN",32,190,97,L
40020340,"Jeskanen, Valtteri",HPK,Vasen puolustaja,7.11.2000,FIN,"Hyvinkää, FIN",20,181,81,L
22993098,"Rajaniemi, Sami",Jukurit,Maalivahti,20.8.1992,FIN,"Oulainen, FIN",28,184,83,L
22770952,"Nättinen, Topi",Tappara,Vasen laitahyökkääjä,1.4.1994,FIN,"Jyväskylä, FIN",27,178,81,L
40005621,"Airola, Santeri",Ilves,Oikea puolustaja,29.6.2000,FIN,"Imatra, FIN",20,180,74,R
31017907,"Vanttaja, Olli",Sport,Oikea puolustaja,9.6.1999,FIN,"Oulu, FIN",21,182,82,L
60350439,"Ytterell, Alexander",KooKoo,Oikea puolustaja,1.7.1991,SWE,"Vetlanda, SWE",29,184,82,R
29615777,"Nordgren, Niklas",HIFK,Oikea laitahyökkääjä,4.5.2000,FIN,"Helsinki, FIN",20,175,83,R
31209498,"Niemeläinen, Markus",Ässät,Vasen puolustaja,8.6.1998,FIN,"Kuopio, FIN",22,197,93,L
23155013,"Saha, Mikael",Jukurit,Oikea laitahyökkääjä,5.3.1995,FIN,"Loimaa, FIN",26,188,84,L
30851669,"Huttunen, Heikki",Jukurit,Oikea laitahyökkääjä,25.9.1998,FIN,"Helsinki, FIN",22,180,83,R
23179112,"Salminen, Sakari",Ässät,Vasen laitahyökkääjä,31.5.1988,FIN,"Pori, FIN",32,180,77,R
33388168,"Kombe, Kristjan",HPK,Oikea laitahyökkääjä,28.3.2000,FIN,"Kuressaari, EST",21,187,81,L
30010662,"Juusola, Mikko",SaiPa,Vasen laitahyökkääjä,17.3.1998,FIN,"Kuusamo, FIN",23,179,75,L
33451105,"Auvitu, Yohann",HIFK,Vasen puolustaja,27.7.1989,FRA,"Ivry-sur-Seine, FRA",31,182,89,L
29948541,"Reunanen, Tarmo",HPK,Vasen puolustaja,1.3.1998,FIN,"Äänekoski, FIN",23,182,81,L
40172011,"Oden, Markus",Jukurit,Oikea laitahyökkääjä,9.7.2001,FIN,"Pierce, WA, USA",19,177,70,R
60455460,"Bibic, Alen",TPS,Vasen puolustaja,16.10.1991,SWE,"Ugao, YUG",29,194,100,L
30138036,"Ronkainen, Miska",HPK,Oikea laitahyökkääjä,20.9.1999,FIN,"Forssa, FIN",21,174,81,L
29937756,"Karjalainen, Leevi",SaiPa,Oikea puolustaja,4.3.2000,FIN,"Helsinki, FIN",21,182,78,L
